,label
cell_82,T.CD4.Naive
cell_83,Mono.CD14
cell_84,T.CD8.Naive
cell_85,T.CD4.Memory
cell_86,T.CD8.Naive
cell_87,T.CD8.Effector
cell_88,T.CD8.Effector
cell_89,Mono.CD14
cell_90,T.CD8.Naive
cell_91,T.CD8.Effector
cell_92,T.CD4.Naive
cell_93,T.CD4.Memory
cell_94,B.Naive
cell_95,T.CD4.Memory
cell_96,T.CD4.Naive
cell_97,T.CD4.Memory
cell_98,Mono.CD14
cell_99,T.CD4.Naive
cell_100,T.CD4.Naive
cell_101,T.CD4.Naive
cell_102,T.CD4.Memory
cell_103,T.CD8.Effector
cell_104,T.CD8.Naive
cell_105,T.CD4.Naive
cell_106,T.CD4.Memory
cell_107,T.CD4.Naive
cell_108,T.CD8.Naive
cell_109,T.CD4.Memory
cell_110,T.CD4.Memory
cell_111,T.CD4.Naive
cell_112,T.CD4.Memory
cell_113,NK
cell_114,Mono.CD14
cell_115,B.Naive
cell_116,NK
cell_117,T.CD4.Naive
cell_118,Mono.CD14
cell_119,Mono.CD14
cell_120,B.Naive
cell_121,T.CD8.Naive
cell_122,T.CD8.Naive
cell_123,B.Naive
cell_124,T.CD4.Naive
cell_125,B.Naive
cell_126,Platelets
cell_127,B.Activated
cell_128,B.Naive
cell_129,T.CD8.Naive
cell_130,T.CD4.Naive
cell_131,T.CD4.Naive
cell_132,T.CD4.Memory
cell_133,T.CD4.Memory
cell_134,B.Naive
cell_135,T.CD4.Memory
cell_136,B.Naive
cell_137,B.Naive
cell_138,B.Naive
cell_139,T.CD4.Memory
cell_140,Mono.CD14
cell_141,B.Activated
cell_142,T.CD4.Memory
cell_143,T.CD4.Naive
cell_144,T.CD4.Memory
cell_145,T.CD4.Naive
cell_146,T.CD8.Effector
cell_147,B.Naive
cell_148,T.CD8.Effector
cell_149,T.CD4.Memory
cell_150,B.Naive
cell_151,T.CD8.Naive
cell_152,B.Activated
cell_153,B.Activated
cell_154,B.Naive
cell_155,T.CD4.Naive
cell_156,Mono.CD14
cell_157,NK
cell_158,B.Activated
cell_159,B.Naive
cell_160,Mono.CD14
cell_161,T.CD4.Memory
cell_162,T.CD4.Memory
cell_163,Mono.CD16
cell_164,Mono.CD14
cell_165,T.CD4.Naive
cell_166,T.CD4.Memory
cell_167,T.CD4.Naive
cell_168,T.CD8.Effector
cell_169,Mono.CD14
cell_170,T.CD4.Memory
cell_171,T.CD4.Memory
cell_172,T.CD4.Memory
cell_173,T.CD4.Naive
cell_174,T.CD4.Memory
cell_175,T.CD4.Naive
cell_176,T.CD4.Memory
cell_177,T.CD4.Memory
cell_178,T.CD4.Memory
cell_179,B.Naive
cell_180,B.Naive
cell_181,T.CD4.Naive
cell_182,T.CD4.Naive
cell_183,T.CD4.Naive
cell_184,B.Naive
cell_185,T.CD8.Effector
cell_186,T.CD4.Naive
cell_187,Mono.CD14
cell_188,T.CD4.Memory
cell_189,T.CD4.Memory
cell_190,T.CD4.Naive
cell_191,T.CD4.Memory
cell_192,Mono.CD14
cell_193,T.CD4.Memory
cell_194,T.CD4.Naive
cell_195,T.CD4.Memory
cell_196,T.CD8.Effector
cell_197,NK
cell_198,Mono.CD14
cell_199,T.CD4.Naive
cell_200,T.CD4.Memory
cell_201,T.CD4.Memory
cell_202,NK
cell_203,T.CD4.Naive
cell_204,Mono.CD14
cell_205,B.Naive
cell_206,T.CD4.Memory
cell_207,T.CD4.Naive
cell_208,NK
cell_209,T.CD4.Naive
cell_210,T.CD8.Effector
cell_211,B.Naive
cell_212,T.CD4.Naive
cell_213,B.Activated
cell_214,DC.Myeloid
cell_215,B.Naive
cell_216,NK
cell_217,T.CD4.Memory
cell_218,T.CD8.Effector
cell_219,NK
cell_220,T.CD4.Memory
cell_221,T.CD4.Memory
cell_222,NK
cell_223,T.CD4.Memory
cell_224,Mono.CD14
cell_225,T.CD4.Memory
cell_226,T.CD4.Memory
cell_227,T.CD8.Effector
cell_228,T.CD4.Naive
cell_229,Mono.CD14
cell_230,T.CD4.Memory
cell_231,Mono.CD14
cell_232,B.Naive
cell_233,B.Activated
cell_234,T.CD4.Memory
cell_235,T.CD4.Memory
cell_236,B.Naive
cell_237,T.CD8.Effector
cell_238,B.Naive
cell_239,T.CD8.Effector
cell_240,Mono.CD14
cell_241,Mono.CD14
cell_242,Mono.CD14
cell_243,T.CD8.Effector
cell_244,T.CD4.Memory
cell_245,T.CD8.Effector
cell_246,Mono.CD14
cell_247,T.CD4.Naive
cell_248,T.CD4.Naive
cell_249,T.CD4.Naive
cell_250,T.CD4.Memory
cell_251,T.CD4.Memory
cell_252,B.Naive
cell_253,B.Naive
cell_254,T.CD4.Naive
cell_255,B.Naive
cell_256,Mono.CD14
cell_257,Mono.CD14
cell_258,T.CD8.Effector
cell_259,T.CD8.Effector
cell_260,T.CD8.Effector
cell_261,T.CD4.Naive
cell_262,B.Naive
cell_263,T.CD8.Naive
cell_264,T.CD4.Memory
cell_265,T.CD4.Naive
cell_266,T.CD4.Naive
cell_267,T.CD4.Naive
cell_268,T.CD4.Naive
cell_269,T.CD8.Effector
cell_270,T.CD4.Naive
cell_271,T.CD4.Memory
cell_272,B.Naive
cell_273,T.CD4.Memory
cell_274,T.CD8.Effector
cell_275,T.CD8.Effector
cell_276,T.CD4.Naive
cell_277,T.CD4.Memory
cell_278,T.CD4.Naive
cell_279,B.Naive
cell_280,T.CD8.Naive
cell_281,T.CD8.Effector
cell_282,T.CD8.Effector
cell_283,T.CD4.Memory
cell_284,B.Naive
cell_285,B.Naive
cell_286,T.CD4.Naive
cell_287,T.CD4.Naive
cell_288,NK
cell_289,T.CD4.Memory
cell_290,T.CD4.Naive
cell_291,T.CD8.Effector
cell_292,B.Activated
cell_293,T.CD4.Memory
cell_294,T.CD4.Memory
cell_295,T.CD4.Memory
cell_296,T.CD4.Memory
cell_297,T.CD4.Memory
cell_298,T.CD4.Memory
cell_299,T.CD4.Memory
cell_300,T.CD4.Naive
cell_301,T.CD4.Naive
cell_302,T.CD4.Memory
cell_303,T.CD4.Naive
cell_304,Mono.CD14
cell_305,T.CD8.Effector
cell_306,T.CD4.Naive
cell_307,T.CD8.Naive
cell_308,T.CD8.Effector
cell_309,T.CD4.Memory
cell_310,NK
cell_311,T.CD8.Naive
cell_312,T.CD4.Naive
cell_313,B.Naive
cell_314,T.CD8.Naive
cell_315,T.CD4.Memory
cell_316,NK
cell_317,Mono.CD14
cell_318,T.CD4.Naive
cell_319,T.CD4.Naive
cell_320,T.CD4.Naive
cell_321,T.CD8.Effector
cell_322,T.CD4.Memory
cell_323,T.CD4.Naive
cell_324,T.CD8.Effector
cell_325,B.Naive
cell_326,Mono.CD14
cell_327,NK
cell_328,B.Naive
cell_329,B.Naive
cell_330,T.CD8.Naive
cell_331,NK
cell_332,Mono.CD14
cell_333,T.CD4.Naive
cell_334,T.CD4.Memory
cell_335,T.CD4.Naive
cell_336,Mono.CD14
cell_337,Mono.CD16
cell_338,T.CD4.Memory
cell_339,Mono.CD14
cell_340,T.CD8.Naive
cell_341,Mono.CD14
cell_342,T.CD8.Naive
cell_343,T.CD4.Memory
cell_344,T.CD4.Memory
cell_345,T.CD4.Memory
cell_346,T.CD4.Memory
cell_347,Mono.CD14
cell_348,B.Naive
cell_349,T.CD4.Naive
cell_350,T.CD4.Memory
cell_351,T.CD4.Memory
cell_352,T.CD4.Memory
cell_353,T.CD4.Memory
cell_354,T.CD4.Memory
cell_355,T.CD8.Effector
cell_356,NK
cell_357,T.CD4.Naive
cell_358,T.CD8.Effector
cell_359,T.CD4.Naive
cell_360,T.CD8.Effector
cell_361,T.CD8.Effector
cell_362,T.CD8.Naive
cell_363,Mono.CD14
cell_364,Mono.CD14
cell_365,B.Naive
cell_366,T.CD8.Naive
cell_367,T.CD4.Naive
cell_368,B.Naive
cell_369,B.Naive
cell_370,B.Naive
cell_371,B.Naive
cell_372,Mono.CD16
cell_373,T.CD4.Memory
cell_374,Mono.CD14
cell_375,B.Naive
cell_376,Mono.CD14
cell_377,T.CD4.Naive
cell_378,T.CD4.Memory
cell_379,T.CD4.Memory
cell_380,Mono.CD14
cell_381,T.CD4.Memory
cell_382,B.Naive
cell_383,T.CD4.Memory
cell_384,T.CD8.Naive
cell_385,Mono.CD14
cell_386,Platelets
cell_387,T.CD4.Memory
cell_388,T.CD4.Memory
cell_389,NK
cell_390,T.CD4.Memory
cell_391,T.CD4.Memory
cell_392,T.CD4.Memory
cell_393,T.CD4.Naive
cell_394,B.Naive
cell_395,Mono.CD14
cell_396,B.Naive
cell_397,B.Naive
cell_398,B.Naive
cell_399,T.CD8.Effector
cell_400,T.CD4.Naive
cell_401,B.Naive
cell_402,Mono.CD14
cell_403,T.CD4.Naive
cell_404,Mono.CD14
cell_405,T.CD4.Naive
cell_406,T.CD4.Memory
cell_407,T.CD8.Effector
cell_408,T.CD4.Naive
cell_409,T.CD4.Memory
cell_410,T.CD4.Naive
cell_411,B.Naive
cell_412,B.Naive
cell_413,T.CD4.Naive
cell_414,T.CD8.Effector
cell_415,T.CD4.Naive
cell_416,Mono.CD14
cell_417,B.Naive
cell_418,T.CD4.Memory
cell_419,B.Activated
cell_420,B.Naive
cell_421,T.CD8.Naive
cell_422,Mono.CD14
cell_423,B.Naive
cell_424,T.CD8.Effector
cell_425,T.CD4.Naive
cell_426,Mono.CD14
cell_427,NK
cell_428,T.CD8.Naive
cell_429,B.Naive
cell_430,T.CD4.Naive
cell_431,Mono.CD14
cell_432,T.CD8.Effector
cell_433,T.CD4.Memory
cell_434,B.Naive
cell_435,T.CD4.Naive
cell_436,T.CD8.Effector
cell_437,Mono.CD16
cell_438,B.Activated
cell_439,T.CD4.Naive
cell_440,Mono.CD14
cell_441,T.CD4.Naive
cell_442,T.CD4.Naive
cell_443,T.CD8.Naive
cell_444,T.CD4.Naive
cell_445,NK
cell_446,T.CD8.Naive
cell_447,B.Naive
cell_448,T.CD8.Effector
cell_449,T.CD8.Naive
cell_450,NK
cell_451,T.CD4.Memory
cell_452,B.Naive
cell_453,T.CD8.Effector
cell_454,Mono.CD14
cell_455,T.CD4.Naive
cell_456,T.CD4.Memory
cell_457,T.CD8.Naive
cell_458,T.CD8.Effector
cell_459,T.CD8.Naive
cell_460,T.CD4.Memory
cell_461,T.CD4.Memory
cell_462,T.CD4.Memory
cell_463,B.Naive
cell_464,Mono.CD14
cell_465,B.Naive
cell_466,Mono.CD14
cell_467,T.CD4.Memory
cell_468,T.CD8.Effector
cell_469,B.Naive
cell_470,T.CD4.Memory
cell_471,T.CD4.Memory
cell_472,T.CD8.Effector
cell_473,Mono.CD14
cell_474,T.CD4.Naive
cell_475,NK
cell_476,Mono.CD14
cell_477,T.CD4.Naive
cell_478,T.CD4.Memory
cell_479,NK
cell_480,T.CD8.Effector
cell_481,T.CD8.Effector
cell_482,T.CD4.Memory
cell_483,B.Naive
cell_484,T.CD4.Memory
cell_485,T.CD4.Naive
cell_486,T.CD4.Naive
cell_487,NK
cell_488,B.Naive
cell_489,T.CD8.Naive
cell_490,T.CD4.Memory
cell_491,T.CD8.Naive
cell_492,B.Naive
cell_493,T.CD4.Memory
cell_494,T.CD4.Memory
cell_495,T.CD8.Effector
cell_496,T.CD8.Effector
cell_497,B.Naive
cell_498,T.CD4.Naive
cell_499,T.CD4.Memory
cell_500,Mono.CD16
cell_501,B.Naive
cell_502,B.Naive
cell_503,Mono.CD14
cell_504,NK
cell_505,Mono.CD14
cell_506,T.CD4.Naive
cell_507,T.CD8.Effector
cell_508,T.CD4.Memory
cell_509,B.Naive
cell_510,T.CD4.Memory
cell_511,T.CD4.Memory
cell_512,T.CD4.Naive
cell_513,T.CD4.Memory
cell_514,NK
cell_515,T.CD8.Effector
cell_516,B.Naive
cell_517,T.CD4.Memory
cell_518,Mono.CD14
cell_519,Mono.CD14
cell_520,T.CD4.Memory
cell_521,T.CD8.Effector
cell_522,B.Activated
cell_523,B.Naive
cell_524,Mono.CD14
cell_525,T.CD8.Effector
cell_526,Mono.CD14
cell_527,B.Naive
cell_528,T.CD4.Memory
cell_529,T.CD4.Naive
cell_530,T.CD4.Naive
cell_531,Mono.CD14
cell_532,T.CD4.Memory
cell_533,Mono.CD14
cell_534,B.Naive
cell_535,B.Naive
cell_536,T.CD4.Naive
cell_537,NK
cell_538,T.CD4.Memory
cell_539,T.CD4.Memory
cell_540,T.CD8.Effector
cell_541,B.Naive
cell_542,T.CD4.Naive
cell_543,T.CD8.Naive
cell_544,B.Naive
cell_545,T.CD4.Naive
cell_546,T.CD4.Naive
cell_547,Mono.CD14
cell_548,Mono.CD14
cell_549,T.CD8.Naive
cell_550,T.CD4.Memory
cell_551,B.Naive
cell_552,B.Activated
cell_553,T.CD4.Naive
cell_554,B.Naive
cell_555,T.CD4.Memory
cell_556,T.CD4.Naive
cell_557,B.Naive
cell_558,T.CD4.Memory
cell_559,T.CD4.Naive
cell_560,B.Naive
cell_561,T.CD4.Naive
cell_562,B.Activated
cell_563,NK
cell_564,NK
cell_565,T.CD4.Memory
cell_566,T.CD4.Naive
cell_567,T.CD8.Naive
cell_568,Mono.CD14
cell_569,B.Naive
cell_570,T.CD8.Effector
cell_571,B.Activated
cell_572,T.CD4.Memory
cell_573,B.Naive
cell_574,T.CD4.Memory
cell_575,T.CD4.Naive
cell_576,T.CD4.Naive
cell_577,Mono.CD16
cell_578,Mono.CD14
cell_579,T.CD4.Naive
cell_580,T.CD4.Memory
cell_581,T.CD4.Memory
cell_582,T.CD4.Naive
cell_583,NK
cell_584,B.Naive
cell_585,T.CD4.Memory
cell_586,T.CD4.Memory
cell_587,T.CD8.Effector
cell_588,NK
cell_589,B.Naive
cell_590,T.CD4.Naive
cell_591,T.CD4.Memory
cell_592,T.CD4.Memory
cell_593,B.Naive
cell_594,B.Naive
cell_595,T.CD4.Naive
cell_596,B.Naive
cell_597,T.CD8.Naive
cell_598,NK
cell_599,B.Naive
cell_600,T.CD4.Naive
cell_601,T.CD4.Naive
cell_602,T.CD4.Naive
cell_603,Mono.CD14
cell_604,T.CD4.Naive
cell_605,T.CD8.Effector
cell_606,Mono.CD14
cell_607,B.Naive
cell_608,Mono.CD14
cell_609,T.CD4.Memory
cell_610,T.CD8.Effector
cell_611,T.CD8.Effector
cell_612,T.CD4.Memory
cell_613,T.CD4.Memory
cell_614,T.CD4.Naive
cell_615,T.CD4.Memory
cell_616,Mono.CD14
cell_617,T.CD8.Effector
cell_618,T.CD4.Memory
cell_619,B.Activated
cell_620,T.CD4.Naive
cell_621,B.Naive
cell_622,T.CD8.Naive
cell_623,T.CD4.Memory
cell_624,T.CD4.Memory
cell_625,T.CD4.Naive
cell_626,T.CD4.Memory
cell_627,T.CD8.Effector
cell_628,T.CD4.Memory
cell_629,T.CD4.Memory
cell_630,T.CD4.Memory
cell_631,Mono.CD14
cell_632,T.CD8.Effector
cell_633,T.CD4.Naive
cell_634,T.CD4.Memory
cell_635,T.CD4.Memory
cell_636,B.Naive
cell_637,B.Naive
cell_638,T.CD4.Memory
cell_639,NK
cell_640,T.CD4.Memory
cell_641,T.CD4.Memory
cell_642,DC.Myeloid
cell_643,B.Naive
cell_644,B.Naive
cell_645,T.CD8.Naive
cell_646,T.CD4.Memory
cell_647,T.CD8.Naive
cell_648,T.CD4.Naive
cell_649,T.CD8.Effector
cell_650,T.CD4.Memory
cell_651,NK
cell_652,B.Activated
cell_653,NK
cell_654,T.CD4.Memory
cell_655,B.Activated
cell_656,T.CD4.Naive
cell_657,T.CD4.Memory
cell_658,T.CD8.Naive
cell_659,Mono.CD14
cell_660,B.Naive
cell_661,T.CD4.Naive
cell_662,T.CD4.Memory
cell_663,T.CD4.Naive
cell_664,Mono.CD14
cell_665,Mono.CD14
cell_666,B.Naive
cell_667,B.Naive
cell_668,T.CD4.Naive
cell_669,Mono.CD14
cell_670,T.CD8.Naive
cell_671,T.CD8.Effector
cell_672,T.CD8.Effector
cell_673,T.CD8.Naive
cell_674,T.CD4.Naive
cell_675,T.CD8.Effector
cell_676,T.CD4.Memory
cell_677,B.Naive
cell_678,T.CD4.Memory
cell_679,T.CD8.Effector
cell_680,T.CD8.Naive
cell_681,B.Naive
cell_682,T.CD4.Memory
cell_683,Mono.CD16
cell_684,B.Activated
cell_685,T.CD8.Effector
cell_686,Mono.CD14
cell_687,NK
cell_688,T.CD4.Memory
cell_689,Mono.CD14
cell_690,Mono.CD14
cell_691,B.Activated
cell_692,B.Naive
cell_693,Mono.CD14
cell_694,B.Activated
cell_695,T.CD4.Naive
cell_696,T.CD4.Naive
cell_697,T.CD8.Naive
cell_698,T.CD4.Memory
cell_699,T.CD4.Naive
cell_700,B.Naive
cell_701,T.CD4.Memory
cell_702,B.Naive
cell_703,B.Naive
cell_704,T.CD4.Memory
cell_705,T.CD8.Effector
cell_706,T.CD4.Naive
cell_707,T.CD4.Memory
cell_708,T.CD4.Naive
cell_709,T.CD8.Effector
cell_710,Mono.CD14
cell_711,T.CD4.Naive
cell_712,NK
cell_713,T.CD8.Naive
cell_714,T.CD4.Naive
cell_715,T.CD4.Naive
cell_716,Mono.CD14
cell_717,T.CD4.Naive
cell_718,T.CD8.Effector
cell_719,Mono.CD14
cell_720,T.CD4.Naive
cell_721,T.CD4.Memory
cell_722,T.CD4.Memory
cell_723,Mono.CD14
cell_724,Mono.CD14
cell_725,B.Naive
cell_726,T.CD4.Memory
cell_727,B.Naive
cell_728,T.CD4.Memory
cell_729,T.CD4.Naive
cell_730,Mono.CD14
cell_731,T.CD4.Memory
cell_732,B.Naive
cell_733,B.Activated
cell_734,T.CD8.Naive
cell_735,Mono.CD14
cell_736,T.CD4.Naive
cell_737,T.CD4.Memory
cell_738,T.CD8.Effector
cell_739,T.CD4.Naive
cell_740,T.CD4.Memory
cell_741,T.CD4.Memory
cell_742,B.Naive
cell_743,B.Activated
cell_744,T.CD4.Naive
cell_745,T.CD4.Naive
cell_746,B.Activated
cell_747,T.CD8.Effector
cell_748,T.CD8.Naive
cell_749,NK
cell_750,B.Naive
cell_751,T.CD4.Memory
cell_752,B.Activated
cell_753,B.Naive
cell_754,B.Naive
cell_755,T.CD4.Memory
cell_756,T.CD4.Memory
cell_757,T.CD4.Memory
cell_758,T.CD4.Naive
cell_759,B.Naive
cell_760,T.CD8.Naive
cell_761,T.CD4.Memory
cell_762,NK
cell_763,Mono.CD14
cell_764,T.CD4.Memory
cell_765,T.CD4.Naive
cell_766,T.CD4.Memory
cell_767,T.CD4.Naive
cell_768,Mono.CD14
cell_769,T.CD4.Memory
cell_770,T.CD4.Naive
cell_771,NK
cell_772,B.Naive
cell_773,T.CD8.Effector
cell_774,T.CD4.Memory
cell_775,T.CD4.Memory
cell_776,T.CD4.Naive
cell_777,B.Naive
cell_778,B.Activated
cell_779,Mono.CD14
cell_780,Mono.CD14
cell_781,T.CD8.Naive
cell_782,B.Naive
cell_783,T.CD4.Memory
cell_784,NK
cell_785,T.CD4.Naive
cell_786,T.CD4.Memory
cell_787,B.Activated
cell_788,T.CD4.Memory
cell_789,B.Naive
cell_790,T.CD4.Memory
cell_791,B.Activated
cell_792,T.CD4.Naive
cell_793,T.CD8.Effector
cell_794,T.CD4.Naive
cell_795,Mono.CD14
cell_796,B.Activated
cell_797,T.CD8.Effector
cell_798,NK
cell_799,B.Naive
cell_800,NK
cell_801,Mono.CD14
cell_802,T.CD8.Effector
cell_803,NK
cell_804,NK
cell_805,T.CD4.Naive
cell_806,B.Naive
cell_807,T.CD8.Effector
cell_808,T.CD4.Naive
cell_809,T.CD8.Effector
cell_810,Mono.CD14
cell_811,T.CD4.Naive
cell_812,T.CD4.Memory
cell_813,B.Naive
cell_814,Mono.CD14
cell_815,T.CD8.Effector
cell_816,T.CD4.Memory
cell_817,NK
cell_818,T.CD8.Effector
cell_819,T.CD8.Naive
cell_820,T.CD4.Memory
cell_821,T.CD4.Naive
cell_822,Mono.CD14
cell_823,Mono.CD14
cell_824,B.Naive
cell_825,T.CD4.Naive
cell_826,Mono.CD14
cell_827,T.CD4.Memory
cell_828,T.CD8.Naive
cell_829,T.CD4.Naive
cell_830,T.CD4.Memory
cell_831,T.CD4.Naive
cell_832,T.CD4.Naive
cell_833,T.CD8.Effector
cell_834,T.CD8.Effector
cell_835,T.CD4.Naive
cell_836,T.CD4.Naive
cell_837,T.CD4.Naive
cell_838,T.CD4.Naive
cell_839,B.Activated
cell_840,Mono.CD14
cell_841,T.CD4.Naive
cell_842,T.CD4.Naive
cell_843,B.Activated
cell_844,B.Naive
cell_845,Mono.CD14
cell_846,Mono.CD14
cell_847,B.Naive
cell_848,T.CD4.Memory
cell_849,B.Naive
cell_850,T.CD4.Memory
cell_851,B.Naive
cell_852,Mono.CD14
cell_853,T.CD4.Memory
cell_854,NK
cell_855,Mono.CD14
cell_856,T.CD4.Naive
cell_857,T.CD8.Naive
cell_858,T.CD4.Naive
cell_859,T.CD4.Naive
cell_860,B.Naive
cell_861,Mono.CD14
cell_862,T.CD4.Memory
cell_863,T.CD4.Memory
cell_864,T.CD4.Memory
cell_865,T.CD4.Memory
cell_866,B.Naive
cell_867,T.CD8.Effector
cell_868,T.CD4.Memory
cell_869,T.CD4.Memory
cell_870,T.CD4.Memory
cell_871,T.CD4.Naive
cell_872,T.CD4.Naive
cell_873,T.CD4.Naive
cell_874,T.CD4.Naive
cell_875,T.CD8.Naive
cell_876,T.CD4.Memory
cell_877,B.Naive
cell_878,B.Naive
cell_879,T.CD8.Naive
cell_880,T.CD8.Naive
cell_881,B.Naive
cell_882,T.CD4.Naive
cell_883,Mono.CD14
cell_884,T.CD4.Naive
cell_885,T.CD4.Naive
cell_886,T.CD4.Naive
cell_887,T.CD4.Memory
cell_888,T.CD4.Naive
cell_889,B.Naive
cell_890,T.CD4.Memory
cell_891,T.CD4.Memory
cell_892,B.Naive
cell_893,B.Naive
cell_894,T.CD4.Memory
cell_895,T.CD8.Naive
cell_896,T.CD4.Memory
cell_897,T.CD8.Naive
cell_898,T.CD4.Memory
cell_899,T.CD8.Effector
cell_900,T.CD8.Effector
cell_901,T.CD8.Effector
cell_902,T.CD4.Naive
cell_903,T.CD8.Naive
cell_904,B.Naive
cell_905,T.CD4.Memory
cell_906,B.Naive
cell_907,T.CD4.Naive
cell_908,T.CD4.Memory
cell_909,Mono.CD14
cell_910,T.CD4.Memory
cell_911,B.Naive
cell_912,T.CD4.Naive
cell_913,Mono.CD14
cell_914,T.CD8.Naive
cell_915,T.CD4.Naive
cell_916,T.CD4.Naive
cell_917,B.Naive
cell_918,Mono.CD14
cell_919,T.CD4.Memory
cell_920,T.CD4.Memory
cell_921,T.CD4.Naive
cell_922,Mono.CD14
cell_923,T.CD4.Naive
cell_924,T.CD4.Memory
cell_925,T.CD4.Naive
cell_926,T.CD4.Memory
cell_927,B.Naive
cell_928,Mono.CD14
cell_929,B.Naive
cell_930,T.CD4.Memory
cell_931,Mono.CD14
cell_932,Mono.CD14
cell_933,T.CD4.Memory
cell_934,T.CD8.Effector
cell_935,B.Naive
cell_936,NK
cell_937,T.CD4.Memory
cell_938,T.CD8.Effector
cell_939,T.CD4.Memory
cell_940,T.CD4.Memory
cell_941,Mono.CD14
cell_942,T.CD4.Memory
cell_943,T.CD4.Naive
cell_944,Mono.CD14
cell_945,B.Activated
cell_946,T.CD8.Naive
cell_947,T.CD4.Naive
cell_948,Mono.CD14
cell_949,NK
cell_950,T.CD8.Effector
cell_951,Mono.CD14
cell_952,T.CD4.Naive
cell_953,T.CD4.Naive
cell_954,T.CD4.Memory
cell_955,Mono.CD14
cell_956,B.Naive
cell_957,B.Activated
cell_958,NK
cell_959,T.CD4.Memory
cell_960,B.Naive
cell_961,B.Activated
cell_962,T.CD8.Naive
cell_963,B.Naive
cell_964,T.CD8.Effector
cell_965,B.Naive
cell_966,T.CD8.Effector
cell_967,Mono.CD14
cell_968,T.CD8.Effector
cell_969,T.CD4.Naive
cell_970,T.CD4.Naive
cell_971,T.CD4.Naive
cell_972,T.CD4.Memory
cell_973,T.CD8.Effector
cell_974,B.Naive
cell_975,T.CD4.Memory
cell_976,T.CD8.Effector
cell_977,T.CD8.Effector
cell_978,B.Naive
cell_979,B.Naive
cell_980,T.CD4.Memory
cell_981,T.CD8.Effector
cell_982,T.CD4.Naive
cell_983,B.Naive
cell_984,T.CD4.Naive
cell_985,T.CD4.Naive
cell_986,T.CD4.Naive
cell_987,T.CD8.Effector
cell_988,T.CD4.Memory
cell_989,T.CD8.Effector
cell_990,T.CD8.Effector
cell_991,T.CD4.Memory
cell_992,Mono.CD14
cell_993,B.Naive
cell_994,Mono.CD14
cell_995,B.Naive
cell_996,NK
cell_997,T.CD8.Naive
cell_998,B.Naive
cell_999,NK
cell_1000,B.Naive
cell_1001,T.CD4.Memory
cell_1002,T.CD4.Memory
cell_1003,T.CD4.Naive
cell_1004,T.CD8.Naive
cell_1005,B.Naive
cell_1006,T.CD4.Naive
cell_1007,T.CD4.Naive
cell_1008,T.CD8.Effector
cell_1009,T.CD4.Naive
cell_1010,Mono.CD14
cell_1011,Mono.CD14
cell_1012,T.CD8.Naive
cell_1013,T.CD4.Memory
cell_1014,Mono.CD14
cell_1015,T.CD4.Memory
cell_1016,T.CD8.Effector
cell_1017,Mono.CD14
cell_1018,Mono.CD14
cell_1019,T.CD8.Effector
cell_1020,T.CD4.Memory
cell_1021,B.Naive
cell_1022,T.CD4.Memory
cell_1023,T.CD4.Memory
cell_1024,T.CD4.Naive
cell_1025,T.CD4.Naive
cell_1026,B.Naive
cell_1027,Mono.CD14
cell_1028,B.Naive
cell_1029,B.Naive
cell_1030,T.CD8.Effector
